Week,base_sales,tv_Sales_1,temp,tv_spend,Serial Number,adstock_TV_1,tv_Sales_2,tv_Sales1-base_sales,tv_Sales2-base_sales,tv_Radio_Sales_1-tv_Sales_1,tv_Radio_Sales_2-tv_Sales_2,tv_Radio_Sales_1,tv_Radio_Sales_2,radioSpend,tv_Sales_2_Adstock,tv_Radio_Sales_1_Adstock,tv_Radio_Sales_2_Adstock,String
092,1028.010329,1028.010329,-9.933723964,0,92,7.56E-15,1030.10938,0,2.099051,17.821239,21.528597,1045.831568,1051.637977,100,0,7.56E-15,0,A
093,1032.219343,1032.219343,-9.722893882,0,93,2.27E-15,1041.734148,0,9.514805,4.949005,12.745972,1037.168348,1054.48012,100,0,2.27E-15,0,A
094,1046.29686,1046.29686,-9.370425657,0,94,6.81E-16,1043.574283,0,-2.722577,0.715405,0.831441,1047.012265,1044.405724,80,0,6.81E-16,0,A
095,1038.05731,1038.05731,-8.881453865,0,95,2.04E-16,1039.318719,0,1.261409,5.419356,15.7141,1043.476666,1055.032819,80,0,2.04E-16,0,A
096,1059.556047,1059.556047,-8.263101597,0,96,6.13E-17,1039.596625,0,-19.959422,-21.919313,8.594729,1037.636734,1048.191354,0,0,6.13E-17,0,A
097,1043.447371,1043.447371,-7.524376693,0,97,1.84E-17,1046.920542,0,3.473171,4.187449,-0.614859,1047.63482,1046.305683,0,0,1.84E-17,0,A
098,1051.312749,1051.312749,-6.676040519,0,98,5.51E-18,1043.465553,0,-7.847196,7.03303,6.765518,1058.345779,1050.231071,0,0,5.51E-18,0,A
099,1058.849535,1058.849535,-5.730451203,0,99,1.65E-18,1056.638617,0,-2.210918,-5.425848,7.183446,1053.423687,1063.822063,0,0,1.65E-18,0,A
100,1060.356785,1079.320401,-4.701383605,100,100,0.632120559,1073.690164,18.963616,13.333379,-0.411385,8.22754,1078.909016,1081.917704,0,0.632120559,0.632120559,0.632120559,A
101,1075.335849,1097.545065,-3.603828656,80,101,0.740307204,1081.712111,22.209216,6.376262,-9.070033,1.668688,1088.475032,1083.380799,0,0.667128916,0.740307204,0.667128916,A
102,1071.258805,1091.457221,-2.453774976,60,102,0.673280525,1087.55782,20.198416,16.299015,2.831574,-7.748003,1094.288795,1079.809817,0,0.568289477,0.673280525,0.568289477,A
103,1077.044281,1102.067423,-1.267975957,100,103,0.834104716,1098.508562,25.023142,21.464281,2.119587,-5.07171,1104.18701,1093.436852,0,0.692721261,0.834104716,0.692721261,A
104,1081.678848,1089.18579,-0.063705713,0,104,0.250231415,1090.866806,7.506942,9.187958,8.552511,-2.808674,1097.738301,1088.058132,0,0.259181779,0.250231415,0.259181779,A
105,1084.440848,1086.69293,1.141492564,0,105,0.075069424,1086.361809,2.252082,1.920961,-4.531222,-4.034903,1082.161708,1082.326906,0,0,0.075069424,0,A
106,1092.236515,1092.91214,2.33006216,0,106,0.022520827,1094.130426,0.675625,1.893911,5.87445,-1.300327,1098.78659,1092.830099,0,0,0.022520827,0,A
107,1107.061742,1107.26443,3.484688603,0,107,0.006756248,1097.383701,0.202688,-9.678041,-2.225075,7.150757,1105.039355,1104.534458,0,0,0.006756248,0,A
108,1095.749171,1095.809978,4.588551886,0,108,0.002026874,1112.031135,0.060807,16.281964,12.164023,-7.385299,1107.974001,1104.645836,0,0,0.002026874,0,A
109,1112.247954,1112.266196,5.625571492,0,109,0.000608062,1108.022863,0.018242,-4.225091,-5.602178,-0.902486,1106.664018,1107.120377,0,0,0.000608062,0,A
110,1105.112365,1105.117837,6.580640651,0,110,0.000182419,1106.098517,0.005472,0.986152,9.288406,11.579115,1114.406243,1117.677632,0,0,0.000182419,0,A
111,1117.212151,1117.213792,7.439846404,0,111,5.47E-05,1119.051786,0.001641,1.839635,-6.089038,-6.167856,1111.124754,1112.88393,0,0,5.47E-05,0,A
112,1114.808575,1114.809067,8.190672282,0,112,1.64E-05,1123.287297,0.000492,8.478722,3.316541,-3.345641,1118.125608,1119.941656,0,0,1.64E-05,0,A
113,1119.762651,1119.762799,8.822180636,0,113,4.93E-06,1127.435881,0.000148,7.67323,2.856898,-5.279179,1122.619697,1122.156702,0,0,4.93E-06,0,A
114,1132.270032,1132.270077,9.325171976,0,114,1.48E-06,1134.633921,4.50E-05,2.363889,-5.51816,-0.756689,1126.751917,1133.877232,0,0,1.48E-06,0,A
115,1128.483869,1128.483882,9.692318982,0,115,4.43E-07,1133.467875,1.30E-05,4.984006,-3.142617,10.654941,1125.341265,1144.122816,0,0,4.43E-07,0,A
116,1139.395933,1139.395937,9.918273244,0,116,1.33E-07,1126.099186,4.00E-06,-13.296747,-7.032404,12.804721,1132.363533,1138.903907,0,0,1.33E-07,0,A
117,1132.686049,1132.68605,9.999743176,0,117,3.99E-08,1125.023336,1.00E-06,-7.662713,2.748886,-0.690244,1135.434936,1124.333092,0,0,3.99E-08,0,A
118,1125.234037,1125.234038,9.935541966,0,118,1.20E-08,1133.50569,1.00E-06,8.271653,12.981367,-4.871667,1138.215405,1128.634023,0,0,1.20E-08,0,A
119,1131.605768,1131.605768,9.726604863,0,119,3.59E-09,1130.044971,0,-1.560797,0.190741,2.971644,1131.796509,1133.016615,0,0,3.59E-09,0,A
120,1135.624588,1135.624588,9.375975558,0,120,1.08E-09,1138.702997,0,3.078409,1.925221,-7.977691,1137.549809,1130.725306,0,0,1.08E-09,0,A
121,1131.011784,1131.011784,8.888761838,0,121,3.23E-10,1129.567488,0,-1.444296,12.474789,8.398401,1143.486573,1137.965889,0,0,3.23E-10,0,A
122,1129.026878,1129.026878,8.272061183,0,122,9.69E-11,1127.649907,0,-1.376971,5.939115,3.831346,1134.965993,1131.481253,0,0,9.69E-11,0,A
123,1128.093658,1128.093658,7.534857373,0,123,2.91E-11,1127.520725,0,-0.572933,5.301184,0.247662,1133.394842,1127.768387,0,0,2.91E-11,0,A
124,1123.768143,1123.768143,6.687889616,0,124,8.73E-12,1125.472609,0,1.704466,4.053685,1.929324,1127.821828,1127.401933,0,0,8.73E-12,0,A
125,1119.010025,1119.010025,5.743496105,0,125,2.62E-12,1111.767112,0,-7.242913,-0.125495,18.821326,1118.88453,1130.588438,0,0,2.62E-12,0,A
126,1125.921316,1125.921316,4.715434281,0,126,7.85E-13,1113.771277,0,-12.150039,-7.419819,6.364934,1118.501497,1120.136211,0,0,7.85E-13,0,A
127,1115.039092,1115.039092,3.618680423,0,127,2.36E-13,1114.417797,0,-0.621295,1.295828,-1.168382,1116.33492,1113.249415,0,0,2.36E-13,0,A
128,1114.591413,1114.591413,2.469211481,0,128,7.07E-14,1110.164687,0,-4.426726,0.092815,-1.964542,1114.684228,1108.200145,0,0,7.07E-14,0,A
129,1109.706931,1109.706931,1.283772329,0,129,2.12E-14,1100.516287,0,-9.190644,-0.26638,12.472756,1109.440551,1112.989043,0,0,2.12E-14,0,A
130,1099.17684,1099.17684,0.079631838,0,130,6.36E-15,1105.00703,0,5.83019,11.621728,-9.615824,1110.798568,1095.391206,0,0,6.36E-15,0,A
131,1103.182718,1103.182718,-1.125668689,0,131,1.91E-15,1104.720581,0,1.537863,-5.744811,-5.883394,1097.437907,1098.837187,0,0,1.91E-15,0,A
132,1103.304252,1103.304252,-2.31457105,0,132,5.72E-16,1099.292389,0,-4.011863,-6.255171,0.688244,1097.049081,1099.980633,0,0,5.72E-16,0,A
133,1086.855368,1086.855368,-3.469755924,0,133,1.72E-16,1093.046683,0,6.191315,12.452507,1.364464,1099.307875,1094.411147,0,0,1.72E-16,0,A
134,1090.182853,1090.182853,-4.574395169,0,134,5.15E-17,1079.057155,0,-11.125698,-11.575855,9.558205,1078.606998,1088.61536,0,0,5.15E-17,0,A
135,1087.43323,1087.43323,-5.612396966,0,135,1.55E-17,1086.141877,0,-1.291353,-1.239304,-12.896294,1086.193926,1073.245583,0,0,1.55E-17,0,A
136,1066.754538,1066.754538,-6.568640235,0,136,4.64E-18,1079.308431,0,12.553893,20.84859,2.899002,1087.603128,1082.207433,0,0,4.64E-18,0,A
137,1077.314231,1077.314231,-7.429194914,0,137,1.39E-18,1076.502438,0,-0.811793,2.170874,7.229782,1079.485105,1083.73222,0,0,1.39E-18,0,A
138,1075.729121,1075.729121,-8.181524883,0,138,4.17E-19,1079.500815,0,3.771694,9.434695,-5.821254,1085.163816,1073.679561,0,0,4.17E-19,0,A
139,1079.874109,1079.874109,-8.814670583,0,139,1.25E-19,1074.896742,0,-4.977367,0.658594,-6.059447,1080.532703,1068.837295,0,0,1.25E-19,0,A
140,1071.358089,1071.358089,-9.319408672,0,140,3.76E-20,1069.718626,0,-1.639463,-4.66794,0.779387,1066.690149,1070.498013,0,0,3.76E-20,0,A
141,1068.98821,1068.98821,-9.688386384,0,141,1.13E-20,1073.143499,0,4.155289,11.465291,-0.596233,1080.453501,1072.547266,0,0,1.13E-20,0,A
142,1071.984202,1071.984202,-9.916228639,0,142,3.38E-21,1065.315261,0,-6.668941,1.550721,3.271913,1073.534923,1068.587174,0,0,3.38E-21,0,A
143,1076.098953,1076.098953,-9.99961635,0,143,1.01E-21,1074.415536,0,-1.683417,-4.616401,4.90372,1071.482552,1079.319256,0,0,1.01E-21,0,A
144,1070.958047,1070.958047,-9.937334766,0,144,3.04E-22,1075.967751,0,5.009704,19.672447,5.76386,1090.630494,1081.731611,100,0,3.04E-22,0,A
145,1068.462282,1068.462282,-9.730291173,0,145,9.13E-23,1078.704449,0,10.242167,19.973575,0.167196,1088.435857,1078.871645,100,0,9.13E-23,0,A
146,1077.557494,1077.557494,-9.381501677,0,146,2.74E-23,1082.434106,0,4.876612,15.551886,9.874525,1093.10938,1092.308631,80,0,2.74E-23,0,A
147,1084.924815,1084.924815,-8.896047264,0,147,8.21E-24,1085.48821,0,0.563395,-12.526428,-0.542585,1072.398387,1084.945625,0,0,8.21E-24,0,A
148,1085.631017,1085.631017,-8.280999786,0,148,2.46E-24,1079.031747,0,-6.59927,-3.655519,15.45308,1081.975498,1094.484827,0,0,2.46E-24,0,A
149,1086.819616,1086.819616,-7.54531894,0,149,7.39E-25,1095.066244,0,8.246628,8.394188,-2.956644,1095.213804,1092.1096,0,0,7.39E-25,0,A
150,1090.044548,1119.842409,-6.699721749,500,150,0.993262053,1127.289798,29.797861,37.24525,7.823555,-1.778225,1127.665964,1125.511573,0,0.993262053,0.993262053,0.993262053,A
151,1092.894298,1127.773598,-5.756526439,200,151,1.162643333,1134.283695,34.8793,41.389397,-4.943026,-2.772838,1122.830572,1131.510857,0,0.969802617,1.162643333,0.969802617,A
152,1105.663682,1142.067413,-4.729472996,200,152,1.213457717,1129.394556,36.403731,23.730874,-3.426396,-2.688573,1138.641017,1126.705983,0,0.925726422,1.213457717,0.925726422,A
153,1097.57049,1127.455227,-3.633523012,100,153,0.996157874,1131.917777,29.884737,34.347287,19.205244,13.688617,1146.660471,1145.606394,0,0.798103482,0.996157874,0.798103482,A
154,1119.931309,1149.860903,-2.484641722,120,154,0.99765315,1131.847109,29.929594,11.9158,-12.958905,5.599052,1136.901998,1137.446161,0,0.77686984,0.99765315,0.77686984,A
155,1116.796596,1146.739648,-1.299565444,120,155,0.998101733,1139.353294,29.943052,22.556698,3.463467,-3.564129,1150.203115,1135.789165,0,0.789863929,0.998101733,0.789863929,A
156,1124.295895,1133.278811,-0.095557761,0,156,0.29943052,1134.751215,8.982916,10.45532,-3.705271,-2.723934,1129.57354,1132.027281,0,0.302323674,0.29943052,0.302323674,A
157,1134.512998,1137.207872,1.109841958,0,157,0.089829156,1133.058358,2.694874,-1.45464,-3.433716,5.069264,1133.774156,1138.127622,0,0,0.089829156,0,A
158,1130.563285,1131.371748,2.299074068,0,158,0.026948747,1136.595049,0.808463,6.031764,9.097626,3.7137,1140.469374,1140.308749,0,0,0.026948747,0,A
159,1145.03961,1145.282148,3.454814443,0,159,0.008084624,1142.199856,0.242538,-2.839754,-3.035457,-13.480725,1142.246691,1128.719131,0,0,0.008084624,0,A
160,1141.828364,1141.901126,4.560226849,0,160,0.002425387,1149.222648,0.072762,7.394284,16.534841,-1.25066,1158.435967,1147.971988,0,0,0.002425387,0,A
161,1151.982747,1152.004576,5.599208203,0,161,0.000727616,1153.691867,0.021829,1.70912,-0.211871,-15.453918,1151.792705,1138.237949,0,0,0.000727616,0,A
